Country,Total Earthquakes,Largest Earthquake Date,Max Magnitude
PANAMA,23,1882-09-07,8.3
CANADA,22,1949-08-22,8.1
SLOVENIA,22,1511-03-26,6.5
SOUTH KOREA,22,1643-07-25,6.5
NEPAL,21,1505-06-06,8.2
MOROCCO,21,2023-09-08,6.8
HAITI,21,1842-05-07,8.0
FIJI,20,1919-01-01,8.3
DOMINICAN REPUBLIC,19,1946-08-04,7.9
JAMAICA,19,1899-06-14,7.8
BOLIVIA,19,1994-06-09,8.2
BULGARIA,18,1904-04-04,7.8
AZERBAIJAN,17,1667-11-01,6.9
ICELAND,17,1912-05-06,7.5
BANGLADESH,17,1918-07-08,7.6
EGYPT,16,1995-11-22,7.2
ROMANIA,15,1977-03-04,7.5
GEORGIA,15,1905-10-21,7.5
KYRGYZSTAN,15,1911-01-03,8.0
SERBIA,15,1922-03-24,6.0
HONDURAS,15,2025-02-08,7.6
CUBA,15,2020-01-28,7.7
UZBEKISTAN,14,1976-04-08,7.0
LEBANON,14,1759-11-25,7.4
UK,14,1580-04-06,6.2
SOUTH AFRICA,14,1942-11-10,7.9
ARMENIA,13,1988-12-07,6.8
BRAZIL,13,1963-11-09,7.6
MACEDONIA,13,1979-05-24,6.2
TURKMENISTAN,12,1895-07-08,8.2
UKRAINE,12,103-01-01,7.0
BOSNIA-HERZEGOVINA,11,1969-10-27,6.4
MONTENEGRO,10,1979-04-15,6.9
MARTINIQUE,10,1906-12-03,7.9
ETHIOPIA,10,1906-08-25,6.5
YEMEN,10,1982-12-13,6.0
KAZAKHSTAN,9,1889-07-11,8.3
GERMANY,9,1978-09-03,5.3
TUNISIA,9,1957-02-20,5.6
GUADELOUPE,9,1843-02-08,8.3
POLAND,8,2004-09-21,4.8
CYPRUS,8,1953-09-10,6.3
AUSTRIA,8,1590-09-15,6.6
TANZANIA,8,1910-12-13,7.3
TRINIDAD AND TOBAGO,8,1888-01-10,7.5
SAMOA,8,1917-06-26,8.3
ATLANTIC OCEAN,7,1941-11-25,7.8
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,7,1929-06-27,8.1
CONGO,7,1992-09-11,7.0
NORTH KOREA,6,1518-07-02,6.7
ANTARCTICA,6,1998-03-25,8.1
ERITREA,6,1875-11-02,6.2
VIETNAM,6,1935-11-01,6.8
MONGOLIA,6,1905-07-09,8.4
JORDAN,5,-2150-01-01,7.3
BHUTAN,5,2009-09-21,6.1
RWANDA,5,2015-08-07,5.8
GHANA,5,1862-07-10,6.5
HUNGARY,5,1834-10-15,6.8
THAILAND,4,2014-05-05,6.1
MALAWI,4,1989-03-10,6.1
UGANDA,4,1912-07-09,6.8
"MICRONESIA, FED. STATES OF",4,1911-08-16,7.7
SOUTH SUDAN,4,1990-05-20,7.1
SLOVAKIA,3,2004-01-10,2.2
INDIAN OCEAN,3,1928-03-09,8.1
MOZAMBIQUE,3,2006-02-22,7.0
SAUDI ARABIA,3,2009-05-19,5.7
KENYA,3,1928-01-06,6.9
MALAYSIA,3,1976-07-26,6.2
ANTIGUA AND BARBUDA,3,1690-04-16,8.0
NETHERLANDS,3,1992-04-13,5.2
LAOS,2,2007-05-16,6.3
FRENCH GUIANA,2,1885-08-04,6.9
TOGO,2,1788-01-01,5.6
OMAN,2,1570-01-01,7.0
LIBYA,2,1963-02-21,5.4
URUGUAY,2,1542-10-31,0.0
SAINT LUCIA,2,1788-10-12,0.0
CANARY ISLANDS,2,1800-01-01,0.0
PACIFIC OCEAN,2,1932-11-02,7.5
CAMEROON,2,1945-09-12,6.2
UK TERRITORY,2,1983-11-30,7.6
COTE D'IVOIRE,2,1879-02-11,5.7
SOLOMON SEA,2,1895-03-06,7.3
IRELAND,1,1490-01-01,0.0
SRI LANKA,1,1882-01-01,0.0
GRENADA,1,1822-12-01,0.0
NORWAY,1,1819-08-31,5.8
SIERRA LEONE,1,1795-05-20,5.2
TASMAN SEA,1,1892-01-26,6.6
BRITISH VIRGIN ISLANDS,1,1871-09-01,0.0
BARBADOS,1,1831-08-11,0.0
FRENCH POLYNESIA,1,1848-07-12,6.5
SAINT VINCENT AND THE GRENADINES,1,1844-08-30,0.0
KIRIBATI,1,1905-06-30,7.6
MONTSERRAT,1,1897-04-25,0.0
GUINEA,1,1983-12-22,6.2
CENTRAL AFRICAN REPUBLIC,1,1921-09-16,4.8
PALAU,1,1914-10-23,7.6
BELGIUM,1,1983-11-08,5.0
GABON,1,1974-09-23,6.2
WALLIS AND FUTUNA (FRENCH TERRITORY),1,1993-03-12,6.4
SUDAN,1,1993-08-01,5.5
DJIBOUTI,1,1989-08-20,6.3
BERING SEA,1,1991-02-21,6.7
BURUNDI,1,2004-02-24,4.7
CZECH REPUBLIC,1,2008-11-22,4.1
MADAGASCAR,1,2017-01-11,5.5
ZAMBIA,1,2017-02-24,5.9
COMOROS,1,2018-05-15,5.9
